id,英文名稱,課程名稱,周次,課程名稱,item名稱,item類型,good次數,bad次數
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,將情感放在理智之上？Sensibility Over Sense?,Lesson,1,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,歷史學的三大功用 The Three Functions of His...,Lesson,8,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,歷史是怎麼回事？What is History?,Lesson,2,0
3,qin-shi-huang,中國古代歷史與人物－－秦始皇,week9,後人如何看始皇：漢代畫像石中的...,琴音救了秦王一條命？ The Sound of Guqin Saves...,Lesson,3,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,1-1 What is AI (i) - Acting Humanly...,Lesson,116,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,1-2 What is AI (ii) - Thinking Rati...,Lesson,52,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,|1-3 AI Prehistory and History, Curr...|,Lesson,37,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,|1-4 Agents and Environments, Ration...|,Lesson,25,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,|1-5 Environment Types, Summary|,Lesson,36,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,Help us become better!,Survey,27,2
4,rengong-zhineng,人工智慧(Artificial Intelligence),week1,Introduction & ...,Week 1,Normal Assignment,68,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,|2-1 Problem Solving Agents, Problem...|,Lesson,15,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,2-2 Problem Formulation (ii) - Abst...,Lesson,13,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,2-3 Search on Tree and Graph,Lesson,10,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,2-4 Uninformed Search (i) - Breadth...,Lesson,7,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,2-5 Uninformed Search (ii) - Depth-...,Lesson,4,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,2-6 Uninformed Search (iii) - Itera...,Lesson,10,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week2,Uninformed sear...,Week 2,Normal Assignment,16,3
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,3-1 Best-First Search (i) - Greedy ...,Lesson,4,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,3-2 Best-First Search (ii) - A* Sea...,Lesson,5,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,3-3 Best-First Search (iii) - Optim...,Lesson,4,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,3-4 Memory Bounded Search (i) - Ite...,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,3-5 Memory Bounded Search (ii) - RB...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,|3-6 Heuristic - Preformance, Genera...|,Lesson,2,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week3,Informed search,Week 3,Normal Assignment,9,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-1 Black-Box Optimization,Lesson,3,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-2 Steepest Descent,Lesson,2,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-3 Simulated Annealing,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-4 Evolutionary Computation,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-5 Non-deterministic Actions - AND...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-6 Partial Observations (ii) - Wit...,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,4-7 Partial Observations (iii) - Un...,Lesson,2,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week4,Non-classic sea...,Week 4,Normal Assignment,6,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,|5-1 Type of Games - Symbols, Game T...|,Lesson,4,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,|5-2 Optimal Decision, Negamax Searc...|,Lesson,3,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,5-3 Alpha-Beta Pruning (ii),Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,|5-4 Asperasion Windows, NegaScout|,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,|5-5 Imperfect Decisions, Forward Pr...|,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,|5-6 Stochastic Games, Partially Obs...|,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week5,Adversarial sea...,Week 5,Normal Assignment,6,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,6-1 Logical Agents (i) - Generic Kn...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,|6-2 Logical Agents (ii) - Logic, En...|,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,|6-3 Propositional Logic, Inference ...|,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,6-4 Inference (ii) - Simple Knowled...,Lesson,3,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,6-5 Resolution and CNF (ii) - Prope...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,6-6 Resolution and CNF (iii) - Horn...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,|6-7 Backward Chaining, Pros and Con...|,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week6,Propositional L...,Week 6,Normal Assignment,2,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-1 First-Order Logic (i) - Syntax ...,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-2 First-Order Logic (ii) - Using ...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-3 Inference (ii) - Propositionali...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,|7-4 Inference (iii) - Unification, ...|,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-5 Inference (iv) - Forward chaini...,Lesson,0,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-6 Logic Programing (i) - Prolog S...,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-7 Logic Programing (ii) - Redunda...,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,7-8 Inference (vi) - Resolution,Lesson,1,0
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,Week 7,Normal Assignment,1,1
4,rengong-zhineng,人工智慧(Artificial Intelligence),week7,First Order Log...,問卷網址,Survey,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,學習指南,Survey,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,歡迎你,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,製作團隊,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,評分方式,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,課程FAQ,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,課程大綱,Survey,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,頂尖獎勵,Survey,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week1,蓄勢待發,顧問團隊,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,Arup經驗分享：BIM機電塑模,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,元件數量檢核,Peer Assignment,0,1
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,小知識,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,案例資料,Survey,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,樓梯檢核,Peer Assignment,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week2,案例模型建立（一）,網格及樓層檢核,Peer Assignment,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,Arup經驗分享：BIM結構塑模,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,地上層樓梯檢核,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,建立屋頂層模型,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,建立斜牆,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,建立裝修材,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week3,案例模型建立（二）,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week4,周遭環境建立,Arup經驗分享：鄰房能耗分析,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week4,周遭環境建立,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week4,周遭環境建立,建立周遭建物,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week4,周遭環境建立,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week5,工程數量估算,估算工程所需的混凝土體積,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week5,工程數量估算,估算門窗元件數量,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week5,工程數量估算,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week5,工程數量估算,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week6,工程專案4D展示,Arup經驗分享：4D模擬,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week6,工程專案4D展示,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week6,工程專案4D展示,建立4D工程模擬,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week6,工程專案4D展示,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,Arup經驗分享：BIM導入效益（一）,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,小知識,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,工程數量檢視,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,案例資料,Survey,2,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,模型驗收,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week7,設計變更：地下室,設計變更4D工程模擬,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,Arup經驗分享：BIM導入效益（二）,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,學習資源,Survey,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,工程數量檢視,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,案例資源,Survey,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,模型驗收,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week8,設計變更：屋頂,設計變更4D工程模擬,Peer Assignment,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week9,畢業了！,畢業了！,Lesson,0,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week9,畢業了！,經理的話,Lesson,1,0
5,cad-bim-shiwu,CAD/BIM實務總整專題：畢業課程,week9,畢業了！,綜整成果,Peer Assignment,0,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-1 開宗明義：從史記學史記,Lesson,105,3
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-2 為什麼要讀史記？,Lesson,45,2
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-3 學史記從何開始？,Lesson,26,1
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-4 如何培養孩子？,Lesson,23,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-5 漢武帝的封禪,Lesson,22,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-6 什麼是責任？,Lesson,19,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-7 中國史學的危機,Lesson,13,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-8 他該如何抉擇？,Lesson,20,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,1-9 小子何敢讓焉！,Lesson,20,0
6,shiji,史記（一）（Shi-ji (1) ）,week1,第一講 導論與太史公自序（一）...,參考資料,Survey,82,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,2-1 是余之罪也夫！,Lesson,13,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,2-2 欽念哉！欽念哉！,Lesson,7,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,2-3 成一家之言,Lesson,8,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,2-4 余述歷黃帝以來至太初而訖，百三十篇,Lesson,10,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,2-5 非僅一代良史，明為百王大法,Lesson,9,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,2-6 俟後世聖人君子,Lesson,9,0
6,shiji,史記（一）（Shi-ji (1) ）,week2,第二講 太史公自序（二）（主題...,第一次作業,Peer Assignment,15,0
6,shiji,史記（一）（Shi-ji (1) ）,week3,第三講 報任少卿書（上）（主題...,3-1 這封信的開端：一場父子之間的悲劇,Lesson,4,0
6,shiji,史記（一）（Shi-ji (1) ）,week3,第三講 報任少卿書（上）（主題...,3-2 任少卿是誰？,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week3,第三講 報任少卿書（上）（主題...,3-3 獨抑鬱而無誰語,Lesson,7,0
6,shiji,史記（一）（Shi-ji (1) ）,week3,第三講 報任少卿書（上）（主題...,3-4 則長逝者魂魄私恨無窮,Lesson,6,0
6,shiji,史記（一）（Shi-ji (1) ）,week3,第三講 報任少卿書（上）（主題...,3-5 尚何言哉！尚何言哉！,Lesson,6,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-1 李陵之戰的真相,Lesson,5,1
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-2 明主不深曉？,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-3 此正少卿所親見,Lesson,6,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-4 死有重於泰山，有輕於鴻毛,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-5 恨私心有所不盡,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-6 究天人之際，通古今之變，成一家之言,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-7 豈有悔哉！,Lesson,4,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,4-8 《太史公》牛馬走司馬遷,Lesson,5,0
6,shiji,史記（一）（Shi-ji (1) ）,week4,第四講 報任少卿書（下）（主題...,第二次作業,Peer Assignment,5,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-1 黃帝是中華民族的始祖？,Lesson,4,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-2 一個由人類建立的偉大文明,Lesson,4,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-3 他真的想讓嗎？,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-4 如何試驗一個繼承人？,Lesson,6,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-5 什麼是真正的孝？,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-6 太史公最美好的政治理想,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week5,第五講 五帝本紀（主題：好學深...,5-7 中國歷史為什麼從黃帝開始？,Lesson,4,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-1 不孝之孝,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-2 這是個好辦法嗎？,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-3 季札是何許人物？,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-4 女爭桑則王爭國,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-5 伍子胥之策,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-6 公子光之謀,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-7 這場大亂的根源,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-8 為什麼做一樣的事，結果完全不同？,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,6-9 道德真的不重要嗎？,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week6,第六講 吳太伯世家（主題：道德...,第三次作業,Peer Assignment,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week7,第七講 伯夷列傳（主題：儻所謂...,7-1 難道伯夷之前就沒人值得寫嗎？,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week7,第七講 伯夷列傳（主題：儻所謂...,7-2 伯夷是否有怨？,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week7,第七講 伯夷列傳（主題：儻所謂...,7-3 伯夷不怨，太史公也不怨,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week7,第七講 伯夷列傳（主題：儻所謂...,7-4 你這一生，到底要追求什麼？,Lesson,0,0
6,shiji,史記（一）（Shi-ji (1) ）,week7,第七講 伯夷列傳（主題：儻所謂...,7-5 君子疾沒世而名不稱焉,Lesson,0,0
6,shiji,史記（一）（Shi-ji (1) ）,week7,第七講 伯夷列傳（主題：儻所謂...,7-6 歷史學家的責任,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 1（開宗明義）,Lesson,3,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 2（你活在一個什麼樣的時代？上）,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 3（你活在一個什麼樣的時代？下）,Lesson,0,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 4（讀歷史有什麼用？）,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 5（如何讀歷史才有用？）,Lesson,0,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 6（經典閱讀示例一）,Lesson,2,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 7（經典閱讀示例二）,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 8（經典閱讀示例三）,Lesson,1,0
6,shiji,史記（一）（Shi-ji (1) ）,week8,先修知識,先修知識 9（經典閱讀示例四）,Lesson,2,0
7,tang-poems,唐詩新思路,week1,課程資訊,團隊副本,Survey,24,0
7,tang-poems,唐詩新思路,week1,課程資訊,相關網站連結,Survey,25,0
7,tang-poems,唐詩新思路,week1,課程資訊,製作團隊,Survey,46,0
7,tang-poems,唐詩新思路,week1,課程資訊,課程簡介,Lesson,80,1
7,tang-poems,唐詩新思路,week1,課程資訊,談談您對這堂課的認識（填寫時間：4 分鐘）,Survey,15,0
7,tang-poems,唐詩新思路,week1,課程資訊,請你簡短表達對這堂課程的期待：）,,18,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,0-1-1 唐詩的特色與價值,Lesson,80,1
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,0-1-2 尊重與了解,Lesson,45,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-1 背景介紹與基本釋義,Lesson,32,1
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-2 陳子昂的復古理論,Lesson,28,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-3-1 李白版的中國詩歌史,Lesson,28,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-3-2 孔子的絕望,Lesson,21,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-3-3 復古價值觀的確立,Lesson,10,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-4 〈登幽州臺歌〉的六朝元素,Lesson,23,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-5 反對的對反——陳子昂對六朝的吸收,Lesson,20,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,1-6 杜甫、韓愈的勸告：正確的判斷與寬廣的胸襟,Lesson,29,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,第一講 課程討論：「人」的複雜意涵,,4,0
7,tang-poems,唐詩新思路,week2,第一講：陳子昂——「陽違陰奉」...,第一講 選擇題測驗,Normal Assignment,45,1
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-1 王維〈雜詩〉基本解釋,Lesson,12,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-2 王績——先行者的作法,Lesson,7,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-3-1 〈雜詩〉的獨特與歷來詮解的歧異,Lesson,11,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-3-2 第一瞬間的反應：自我防衛的心理機制,Lesson,14,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-3-3 「不敢問」的情怯,Lesson,7,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-4-1 超乎言語所能表達的人生歷練之苦,Lesson,14,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-4-2 單子沒有窗戶：人的有限性及絕對的孤獨,Lesson,7,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-4-3 訴說的痛苦：三種因訴說而受傷的模式,Lesson,17,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-4-4 天氣：不會受傷的社交話題,Lesson,5,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,2-5 總結,Lesson,13,0
7,tang-poems,唐詩新思路,week3,第二講：王維——「寒梅著花未」...,第二講 選擇題測驗,Normal Assignment,17,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-1 「布衣入宮」——天時、地利、人和的奇蹟,Lesson,11,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-2-1 「帝王/浪漫情人」的奇蹟,Lesson,8,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-2-2 「帝妃之愛」的奇蹟,Lesson,9,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-3 由天上到人間、從神話到真實,Lesson,6,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-4-1 國色天香的牡丹,Lesson,6,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-4-2 母儀天下的女神,Lesson,3,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-4-3 歷史上的名美人,Lesson,9,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-5-1 不可能是諷刺,Lesson,10,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-5-2 歌頌永恆的帝妃之愛,Lesson,6,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,3-6 李白：超越自我的偉大詩人,Lesson,8,0
